# R-scape :: RNA Structural Covariation Above Phylogenetic Expectation
# R-scape 1.5.16 elenarivas@fas.harvard.edu (August 2020)
# Copyright (C) 2016-2019 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
#-------------------------------------------------------------------------------------------------------
# MSA RF02544_mt-tmRNA nseq 11 (11) alen 78 (99) avgid 78.93 (78.81) nbpairs 19 (19)
# Two-set statistical test (one test for annotated basepairs, another for all other pairs)
#
#
# Method Target_E-val [cov_min,cov_max] [FP | TP True Found | Sen PPV F] 
# GTp    0.05         [-3.24,10.49]     [0 | 3 19 3 | 15.79 100.00 27.27] 
#
#       left_pos       right_pos        score          E-value       substitutions      power
#-------------------------------------------------------------------------------------------------------
*	       3	      97	8.83815	0.00668857	4		0.00
*	       1	      99	6.83204	0.0367915	5		0.01
*	       5	      95	6.61471	0.0428022	2		0.00

# The given structure
# SS_cons ((((((,,,<<<<<<_____>>>>>><<<<<<<___________________________
#
# SS_cons _________>>>>>>>,,,,,,,,,,,,,,,,,))))))
#

# Power analysis of given structure 
#
# covary  left_pos      right_pos    substitutions      power
#----------------------------------------------------------------
     *    1		99		5		0.01
          2		98		4		0.00
     *    3		97		4		0.00
          4		96		0		0.00
     *    5		95		2		0.00
          6		94		0		0.00
          10		26		2		0.00
          11		25		0		0.00
          12		24		2		0.00
          13		23		2		0.00
          14		22		2		0.00
          15		21		1		0.00
          27		76		2		0.00
          28		75		0		0.00
          29		74		0		0.00
          30		73		4		0.00
          31		72		0		0.00
          32		71		0		0.00
          33		70		0		0.00
#
# BPAIRS 19
# avg substitutions per BP  1.6
# BPAIRS expected to covary 0.0 +/- 0.1
# BPAIRS observed to covary 3
#
